"MTSYSTEMID","{9A360531-D935-4676-952A-5BF35A5CFE80}"
"CAL_HEAD_DEFVIEW","{6782A92A-E8F2-4A1E-9194-BB5BF8A9ED9D}"
"card_inc_common_DEFVIEW","{B65875EE-CEC2-4FDC-8B57-ECC6A8B2D318}"
"card_out_common_DEFVIEW","{4EB642BE-70C5-428D-BFAE-45DC5219C886}"
"card_ord_common_DEFVIEW","{5FA26BC2-D548-4D7D-BF45-D443940FF1F1}"
"ctrl_task_DEFVIEW","{B817AD67-43CC-45E6-9C24-239FE7150357}"
"Folder_DEFVIEW","{CD9E56F9-6E99-43BC-9150-48A3221C959D}"
"VRC_TDEFVIEW","{A8FEE591-F4A2-4241-9FFE-823FCC3BB71C}"
"VRCCommonInfo_DEFVIEW","{A45E28EF-11BB-4051-B858-E4B1A42BAD08}"
"VRCPerson_DEFVIEW","{8DE5AEDE-1D5F-417E-940B-551FB4905744}"
"VRCP_TDEFVIEW","{CC27D5BF-1965-443B-A9E0-D81C79A118F0}"
"VRCPDates_DEFVIEW","{D2332AB5-4CF1-4E87-AC76-0E7C39535494}"
"VRCPInterest_DEFVIEW","{3DF810B4-9280-405A-8796-47187FC74096}"
"VRCPCommon_DEFVIEW","{A6B1883D-E7EC-414B-AE27-96D8B9B89FEC}"
"MACT_DEF_DEFVIEW","{5704C661-53A1-47A0-A060-78E1B4D27951}"
"PLNSL_DEF_DEFVIEW","{04F99D03-CD0C-410F-8340-0CBD92CBB2E2}"
"NAKL_DEF_DEFVIEW","{5DDD4A90-41BF-40D2-82F3-DFF7B3E8D359}"
"Num_Values_DEFVIEW","{70293748-AD85-4219-A819-D3E6C49695A8}"
"Num_head_DEFVIEW","{3B9740B9-5302-4ED4-8C4D-ACAACD03E3A0}"
"BKOB_DEF_DEFVIEW","{8F622F42-D4B6-457E-B181-8C1681BABE16}"
"Reports_DEFVIEW","{932878B8-6228-4887-9C83-9726770BCA9C}"
"MTZSEC_RIGHT_DEFVIEW","{52C85B21-AAF3-458A-BEEC-C00D839A9A04}"
"STORDSC_DEF_DEFVIEW","{690049E0-401E-4094-88A8-BE03AFE2B1F1}"
"TECH_DEF_DEFVIEW","{C6A0ADB6-F49F-41F3-9061-F18661E849A8}"
"Filters_DEFVIEW","{D5BF7A5E-6789-487A-BAA8-7082A6441AC4}"
"WFFD_common_DEFVIEW","{0A58F08F-C605-4A8D-A425-BB0ACC236D57}"
"WFDef_TDEFVIEW","{875E94AA-3779-4888-8A11-FB4A9DD04327}"
"WFDef_param_DEFVIEW","{C1B370FF-5A52-4F07-82FC-45EB61955F9B}"
"WFDef_Doc_DEFVIEW","{B3F9DC07-5D3E-4F43-8F28-D1BC0881D544}"
"WFDef_INFO_DEFVIEW","{8D0CB33E-E645-4A76-9B91-BE54B13D64FA}"
"VRRPT_TDEFVIEW","{98C2D79F-BB04-4844-926E-BF263C8515B0}"
"VRRPT_COSTS_DEFVIEW","{6FDDFE7C-D8B0-4986-8870-4DB8F01A45D5}"
"VRRPT_MeetingPlan_DEFVIEW","{7253879F-A319-4030-9F14-C803722E4CE0}"
"VRRPT_Meeters_DEFVIEW","{60C75773-F866-4DDC-B491-8E30AB53A585}"
"VRRPT_MAIN_DEFVIEW","{BB4F5D41-13B3-4DE7-B2C5-777EDC18B557}"
"FPLAN_DEF_DEFVIEW","{C6B0B886-B43F-4698-8585-3BC5D7A34717}"
"VRPRJ_TDEFVIEW","{6654BB9A-5B67-4A8C-8928-46AD7E6C7910}"
"VRPRJ_JOB_DEFVIEW","{5D7BF01F-2104-4021-BDA6-A8BDB17317F4}"
"VRPRJ_TASK_DEFVIEW","{F83449CC-DA45-4186-AC81-8860DB533719}"
"VRPRJ_COMMENT_DEFVIEW","{C24AD196-4D9C-4EDB-A23D-8973B5E9F079}"
"VRPRJ_COMMON_DEFVIEW","{36014DA4-DB48-41C2-BCBF-F4E476A4EF2A}"
"MACHIN_DEF_DEFVIEW","{A5C517EB-3E5B-48B3-B018-E35D4A078FC4}"
"WFRtm_TDEFVIEW","{4E0D6630-546B-428C-A3C8-70CE88524A20}"
"WFRtm_main_DEFVIEW","{A2A087CE-F0EA-42E5-9CE8-AC2EB9C9F707}"
"RECEPT_DEF_DEFVIEW","{AFBDC6EF-2775-4E46-AC59-20E8046C8FB5}"
"VRDOC_History_DEFVIEW","{6CAF7154-3AAF-4F75-B0A4-5E528C5B6DCC}"
"SERT_DEF_DEFVIEW","{E860D481-04FE-491C-951C-FF73249F3B6C}"
"FIELDTYPE_DEFVIEW","{F115D679-A635-4689-8FF9-F1AB2CF03338}"
"SHAREDMETHOD_DEFVIEW","{9A0BB248-868A-4A0F-9D87-0D19DB7D5620}"
"OBJECTTYPE_DEFVIEW","{ADCF0962-B557-4857-85C3-E3F533085DBF}"
"PART_DEFVIEW","{945ED0DE-22AB-4EE7-AFDB-AE1FC2021B3F}"
"PARTMENU_DEFVIEW","{9DE94637-1460-45C8-8CE7-CEBCBE508779}"
"FIELD_DEFVIEW","{CD656C25-E6E3-414F-8E32-736B1819D5C6}"
"OBJSTATUS_DEFVIEW","{E4042A76-095C-4A3E-9D56-D49853FE0702}"
"OBJECTMODE_DEFVIEW","{5842A042-4EEA-43AB-A18D-3DA29FFE469F}"
"TYPEMENU_DEFVIEW","{F98DB1DA-D20B-4EC8-9D0A-1E0EFDFF5A73}"
"MTZAPP_DEFVIEW","{0B67EA70-C345-4245-AC0B-2BAA5CD3403D}"
"GENPACKAGE_DEFVIEW","{F99A80AF-B1A0-41F0-B77D-0ACCD6252903}"
"GENERATOR_TARGET_DEFVIEW","{BEE7744C-B8C3-49B8-9CDA-24946D3612C7}"
"CHATRecipients_DEFVIEW","{BCD71031-71F7-4233-A64D-290E127B4B32}"
"TRANSD_DEFVIEW","{CE3ECC1E-512C-43B1-9C1F-07D59004F52F}"
"TRANSCOM_DEFVIEW","{A7A85D0F-F7A5-4590-A92F-67603F58FEDE}"
"BKDIC_PLAN_DEFVIEW","{897D2524-97FB-44A1-B5C9-4C4B6BCC273B}"
"BKDIC_ACC_DEFVIEW","{203287BA-4E3C-4D65-9755-2813856C618D}"
"dir_flow_DEFVIEW","{6EF1791C-E927-4711-B650-A74C2C0C4507}"
"dir_ordtype_DEFVIEW","{5A37061C-389E-446E-A800-6080EBD918ED}"
"dir_org_DEFVIEW","{522F141C-FA50-4E2F-8B99-F6FBB88BD431}"
"dir_departments_DEFVIEW","{54F7BAB1-1A17-45B7-B755-D08B0353C918}"
"dir_inctype_DEFVIEW","{17BB27D7-CF56-4F79-89DC-65308F54B088}"
"dir_reftype_DEFVIEW","{193E07BE-8C37-46D3-9994-965E7415E358}"
"dir_jobstates_DEFVIEW","{3B329607-54B7-4390-B75B-92BFFF19CE8C}"
"dir_outtype_DEFVIEW","{745708E7-3BB6-4FA4-A0E3-740B3003E1D5}"
"dir_theme_DEFVIEW","{7902A663-EDD3-41C3-8E6D-364AECDCE7D2}"
"MARKD_PLACE_DEFVIEW","{DC099ADB-0068-41A5-92A7-C565FF0D2D54}"
"MARKD_AUD_DEFVIEW","{E97A280F-5FB5-49A0-AC31-9E78AA453E6F}"
"MARKD_DIL_DEFVIEW","{6DFDC737-12FA-452B-B18E-3CD222100675}"
"MARKD_ACT_DEFVIEW","{30158AA0-8DD2-4692-9729-406A17AEF849}"
"MARKD_SMI_DEFVIEW","{9232444A-0198-4786-A6E8-1B6D191050C9}"
"ENTDIC_BANK_DEFVIEW","{7BC773A6-9BE3-400C-829E-5300CC95FBC8}"
"ENTDIC_MTYPE_DEFVIEW","{13857803-FE46-4638-B48A-819740E9E0B7}"
"ENTDIC_DOST_DEFVIEW","{E9FEE952-DF51-4413-9D82-7DDB8B079936}"
"ENTDIC_TOWN_DEFVIEW","{8782714C-CF4C-422A-AD75-E41304DDD0FB}"
"ENTDIC_ANALIZ_DEFVIEW","{1A63DC03-43D8-4955-81DD-36F99D7D244F}"
"ENTDIC_RWSTATION_DEFVIEW","{F38001F5-4400-41E1-9224-226AC06C3DBD}"
"ENTDIC_DEPTYPE_DEFVIEW","{4A7BEE61-FE02-4EF9-BB13-570910CCB3CF}"
"ENTDIC_URTYPE_DEFVIEW","{A3586556-A059-45DB-8C29-0F975EF76440}"
"ENTDIC_VOP_DEFVIEW","{D21BA20C-FC9A-4E25-8CD7-957D0E01D9A8}"
"ENTDIC_VP_DEFVIEW","{2D743219-930B-4185-B589-3D6DCC78A479}"
"ENTDIC_EDIZM_DEFVIEW","{EA0108E8-FD46-434E-840C-C2B783B0C6C8}"
"ENTDIC_RWSRV_DEFVIEW","{916A59FC-1DE3-4364-B5CE-CDE7D0DFDF34}"
"ENTDIC_IZMAP_DEFVIEW","{5C692DB6-C436-4589-A16A-A298F7311590}"
"ENTDIC_CURRENCY_DEFVIEW","{12711845-F187-492E-AAE2-C5FA3E1E0936}"
"ENTDIC_STORETYPE_DEFVIEW","{B5651093-4B6D-4D97-B434-E787FD7938F9}"
"ENTDIC_MACHINES_DEFVIEW","{23A5C2B1-1C11-4EB1-B415-A0D0EA1FC097}"
"ENTDIC_CLITYPE_DEFVIEW","{FD73F61B-0219-4370-95E1-D02E83B61A91}"
"ENTDIC_COUNTRY_DEFVIEW","{DFF1957F-F45E-4149-BFC0-DFB36EB4E65B}"
"ENTDIC_PACKAGE_DEFVIEW","{5A92D59A-DC39-4918-86FE-BE2353E7436E}"
"ENTDIC_SRV_DEFVIEW","{ECEEFBD3-D529-44A0-B420-BFEC2EC338D1}"
"ENTDiC_RETTYPE_DEFVIEW","{3AAF45B3-88F1-4DC6-B589-797A666425F0}"
"ENTDIC_REGION_DEFVIEW","{2CBA38AB-1035-483A-BE4E-43DF19014342}"
"ENTDIC_VOT_DEFVIEW","{CA5619C2-32CC-45DB-9382-5A585D413130}"
"ENTDIC_PRTYPE_DEFVIEW","{904C0862-9FB8-4FBC-A200-A11596FB70C3}"
"ENTDIC_NALOGI_DEFVIEW","{C56D1AE1-2085-4E7C-B896-908961C8C0FE}"
"Users_DEFVIEW","{E7990635-6509-4F1D-BD55-916BB32BDEA6}"
"Groups_DEFVIEW","{206A258E-B02D-43AC-8A8B-507EF30B0647}"
"PRJD_JSTATE_DEFVIEW","{1CA44537-A43B-4D53-B5B6-14CAB221350D}"
"VRDContractStage_DEFVIEW","{3BC90EF4-4148-4967-A093-469E4E354F5F}"
"VRDRreportType_DEFVIEW","{EF02C659-ED9C-458E-9E04-E43E8E1C7592}"
"VRDPrjType_DEFVIEW","{4EA1F6AE-9E17-42E9-87B2-0BDC78D94528}"
"VRDStream_DEFVIEW","{5C6564D5-A87C-4B24-B613-287AA249936B}"
"VRDInterest_DEFVIEW","{5866BA13-0D99-4915-9216-8519481A27DC}"
"VRDDocType_DEFVIEW","{369B0E22-60C8-4383-A460-0E91848343D0}"
"VRDLoyalty_DEFVIEW","{A9AB9F79-1F2A-4176-BA35-75B6A0735EBB}"
"VRDMarket_DEFVIEW","{8E7C9015-FF44-42C8-BDE7-17656D7DA1A3}"
"ENT_MATGRP_DEFVIEW","{862DA306-CF40-4ADE-A2E2-DF8B090D8974}"
"ENT_MAT_DEFVIEW","{4BE6D86A-7510-44F0-A5C9-68A733EF0929}"
"ENT_GTD_DEFVIEW","{80E98A96-5941-4642-85B3-CB59D20E6A0B}"
"TTN_DEF_DEFVIEW","{BE5D502C-2854-4D65-9218-CB184726B7EF}"
"art_themes_DEFVIEW","{B1B8B9C2-8F62-4D74-983F-36E93126D727}"
"art_head_DEFVIEW","{E50B8A32-A933-4F2E-B353-52DF02AA0B1A}"
"FileDef_DEFVIEW","{F18B8B4C-BFBD-4568-8984-A8FA9B404292}"
"arcatfolder_structtype","{C6D912D8-7317-464F-AC81-4E3063D53EC6}"
"arcatdocs_structtype","{4ADB4FF0-0D9A-4929-BA61-879234AE75C6}"
"arcatdocs_PARENT","{2B44D3C6-5209-4C50-B2DE-535AC845BA5E}"
"UsrDocAccess_structtype","{1D6D15E4-B023-49F6-9842-B211F512FBDA}"
"TRZ_INFO_structtype","{A6A290D7-2E24-4279-81DE-220D5393ABC1}"
"NEXTSTATE_structtype","{D4A97082-3157-45B4-A0D6-6E99524CEDDD}"
"NEXTSTATE_PARENT","{0A0AC5F5-1B0E-4A11-948C-BEF7BB054C4F}"
"ENT_PACK_structtype","{64CBE254-A1BB-4352-A3E2-7691B2A6BFBD}"
"TCHAIN_DEF_structtype","{28A36297-6414-4C33-8D2A-947D74A467E2}"
"TCHAIN_STEP_structtype","{5E7D69BD-5A61-4C3B-B052-AE4D580C6658}"
"TCHAIN_NEWDOC_structtype","{17A99BAD-5F68-4E25-963B-C9703FB1AFA9}"
"TCHAIN_NEWDOC_PARENT","{C0D2C81D-C858-420A-8D6C-4EF014C987D8}"
"ENT_OS_DEFVIEW","{13579276-F577-4110-8D12-15D2BD064993}"
"WFDef_master_structtype","{2935F0EC-065A-4E30-80CD-327BEBC87306}"
"PLIND_DEF_structtype","{9A50E449-5DD1-4835-B7DE-4C0A6C14EA24}"
"PLINV_LINES_structtype","{06EE37B4-1491-42A2-A6F2-267B8117307C}"
"PLREM_DEF_structtype","{F5A3AB1E-1C97-4DBB-BFF1-D75D609EBF98}"
"PLREM_LINES_structtype","{84F78043-C52A-48CB-8EEB-47E905FDA18C}"
"budcls_eltype_DEFVIEW","{2A001596-46A2-4279-8CC3-CEF10CC34541}"
"budcls_stype_DEFVIEW","{1E934E53-D042-4235-9CA7-64B99ECCC0DB}"
"budcls_elem_DEFVIEW","{5971A1F8-86BC-4F84-A2E5-1046A550ABE6}"
"budform_def_structtype","{44EE3EAA-7069-411D-AA2D-A2D9CAC41334}"
"budform_lines_structtype","{94C8375B-07FB-4511-911A-3795284BE6D4}"
"budanaliz_def_DEFVIEW","{7ABA7653-CD8C-4040-885F-ED47BE90AE5A}"
"PLNVP_DEF_DEFVIEW","{40653CFC-C68D-4634-93FE-DE22A00F1171}"
"diller_info_DEFVIEW","{354371FA-BCE0-464C-BF03-DA36066D5628}"
"TRZ_INFO_DEFVIEW","{9B2DCE24-923F-4860-9C83-A462DD914DA6}"
"budqry_def_DEFVIEW","{4003FF75-540C-4606-9746-78C289540C58}"
"budfact_def_DEFVIEW","{E85BFD58-3505-44AF-A821-99CCBF34ED0E}"
"KONK_DEF_DEFVIEW","{72F88392-8DFB-49B6-A469-0F121DBB8DF0}"
"budform_def_DEFVIEW","{DF2AE8CD-DA86-44BB-AFE4-2AB1BE2A4096}"
"MEFF_ACT_DEFVIEW","{4F2DEF33-CE5E-4B63-B66B-F2E34AE777A5}"
"SNABPLAN_DEF_DEFVIEW","{2D6D970E-D74B-476D-871F-4EA25D4882DE}"
"MPLAN_ACT_DEFVIEW","{F2AB3D39-403F-499D-BBA5-7F0803B6398D}"
"MPLAN_DEF_DEFVIEW","{984A33F2-088B-426E-B470-B8C51513E946}"
"PLREM_DEF_DEFVIEW","{8C0B0B6F-B062-49FF-BF76-324BCFE08197}"
"budget_def_DEFVIEW","{0AE0F9D2-E3E9-48FB-BC59-B14580910D7E}"
"PLNSLQ_DEF_DEFVIEW","{CA9D683E-F903-4D8C-A106-74719E78B856}"
"SRVIN_DEF_DEFVIEW","{BB02E0AD-65AD-4D93-822B-5AB5F3DB39F8}"
"Price_Def_DEFVIEW","{172C6418-B6A3-44F4-9CBF-41B28D3081B5}"
"SUBSCR_THEME_DEFVIEW","{D38AFD4C-529B-49FB-838B-9A077BB09168}"
"budsrc_def_DEFVIEW","{A6F51FF7-6583-43AF-A1D1-D941B6831BC4}"
"SUBSCR_USR_DEFVIEW","{08A6C1C1-0D00-468A-944A-086B8899507D}"
"budgcls_stat_DEFVIEW","{B6DBFDCB-A5F1-4498-9121-8ACA63230F77}"
"budcls_stelem_DEFVIEW","{3B0CF53D-64AE-48A5-BAD7-E831A09BF341}"
"budcls_val_DEFVIEW","{BF3438B3-6564-4BB6-AEA9-F88C9BB0464B}"
"budcls_analit_DEFVIEW","{56C0B044-1F79-40A3-8557-B958A466857F}"
"budfact_lock_structtype","{6C1C51F7-F1D0-497F-A96C-E5F259BC2004}"
"resquery_line_structtype","{B785AEBE-7623-4464-BF86-43E9FC91D9B1}"
"resquery_def_structtype","{B08E6A14-15D7-4062-91F1-A080AD9ACD72}"
"resquery_def_DEFVIEW","{B4BE0592-C780-40DC-9C13-6CE9C91DF553}"
"ctrl_checks_DEFVIEW","{34282B24-E61D-4DA9-8AAC-6351311D97BE}"
"budreestr_line_structtype","{7C3014A5-62F3-46C3-8365-66E1308FD6C1}"
"budreestr_def_structtype","{29CBA078-9D33-4E2B-A9C4-977D608ADAB9}"
"budreestr_def_DEFVIEW","{C82215A5-A606-4770-BEAF-B19C472F53A9}"
"card_inc_res_structtype","{6FF8597D-C6D8-46CA-B630-7E5A7FE6490B}"
"card_ord_res_structtype","{24D50A38-E862-44FE-B8E0-BC2657843ED9}"
"card_out_res_structtype","{B4BC6305-CD5C-4FBD-9780-B58E14C49B30}"
"budaccepted_structtype","{B86966A5-8EF1-4EBC-A321-721ED4B044D0}"
"budaccepted_DEFVIEW","{D7A71790-6104-4DF3-9191-D8BD9927630C}"
"budcash_struct_structtype","{F4372A7A-3411-44CA-B453-260335EF2302}"
"ecoDef_structtype","{1104F8A6-0E20-4900-8B17-A8C73C42326F}"
"ecoDef_DEFVIEW","{1AFC31D4-297C-494C-BBA2-163E6AB10CD3}"
"ecoInput_structtype","{1E9128C3-99DE-4D8B-8528-8FC46C4B27D0}"
"ecoOutput_structtype","{69132965-16EA-42E6-9721-904742A00C53}"
"ecoReglament_structtype","{1371B92C-BF2C-45F4-BB71-A0513DB2DF75}"
"ecoTrade_structtype","{B65D0F75-9F12-4A3F-89D3-EF9D2EB358FC}"
"ecoTech_structtype","{1303128A-EB9C-4123-8AAD-72E4A7EA6654}"
"budqry_Line2_structtype","{CD56804E-D256-441B-BC32-AE1904EA246D}"
"budfact_data2_structtype","{D7BD2EFF-8847-4D8C-AC8A-215E5F85F524}"
"budcash_struct_DEFVIEW","{97C90D2F-F238-431B-BF63-022998AD0258}"
"ecoInput2_structtype","{6426E136-90A1-4C45-AE47-94D3244DFDE2}"
"budget_data2_structtype","{C047E685-D891-499C-835B-A294804BFFF3}"
"budfact_lock2_structtype","{8E618307-89A5-4C3E-BF03-FA2A44CE1363}"
"budget_inp2_structtype","{7C5D4533-CA63-49E3-83E9-0B5EFBDC21B2}"
"arcatdef_structtype","{E83596AC-466C-4515-8291-7FAFDFA7AEF8}"
"arcatdef_DEFVIEW","{3175B05F-5999-4419-ADF0-1682720D2285}"
"budancash_data_structtype","{80A0D480-2C13-457E-987B-B77DFFE2F804}"
"UsrDocDef_structtype","{C6E06990-A3ED-4F7F-A22A-ECEF1793F393}"
"RptQuery_DEFVIEW","{A571E9A1-56DC-4ABD-9756-CC006E7B04F6}"
"AKTINV_PROD_structtype","{858BA426-FB29-4044-A191-40F7030361DE}"
"ENTDIC_PRODTYPE_structtype","{41FB658F-E03C-4DE5-8800-A62B60ED2B6F}"
"ENT_TRADEMARK_structtype","{0E88EC3B-AA54-408A-9255-C475B2BBD2E2}"
"ACTGOT_DEF_DEFVIEW","{44101795-BDD9-4BF2-8A3A-9F7845642DFC}"
"NAKLP_DEF_structtype","{84C06816-A81F-4673-889B-6FE785997F28}"
"NAKLP_DEF_DEFVIEW","{94525A6E-8799-46CF-99C0-EF7862928934}"
"NAKLP_LINES_structtype","{6688C171-AC16-4509-ABBD-089A634AAAB8}"
"ENT_STORES_structtype","{1CAF84E0-0402-4EC9-A937-26022A4C0CE0}"
"STORSTATE_DEF_structtype","{C2D75907-6CEB-499A-8ED2-FF2107A77DE7}"
"STORSTATE_LINES_structtype","{D7DE027A-82E1-472F-A14D-8012CCAD8BF8}"
"STORSTATE_PROD_structtype","{894AF477-BBBF-49FD-8438-03909A535F07}"
"ENT_PACK_DEFVIEW","{CED36415-5287-4A50-8C90-E1EA27C7CA33}"
"ENT_STORES_DEFVIEW","{92ED9F59-5BB2-4ECD-80F8-E8ADB31748AF}"
"ENT_PROD_DEFVIEW","{A00002F6-F212-4898-9129-D1F47320086B}"
"ENT_TRADEMARK_DEFVIEW","{3D668974-860D-4256-BC6B-720433611552}"
"WFFD_DOCSTOPS_structtype","{8E65B4EF-00AC-47BA-AA64-B736926969B1}"
"WFFD_DOCSTOPS_PARENT","{7D0EEE25-CAEA-4E8B-8D93-F5F8C6484959}"
"WFFD_DOCS_structtype","{FA2F1ED7-093F-4B5A-AED8-5AD27801E406}"
"SR_SHED_DAY_structtype","{9548C1A8-0409-4452-9EB8-7A8E71627EF1}"
"SR_SHED_MSG_structtype","{59F47A29-5DF0-4E29-9336-560CCE297A9D}"
"SR_DIC_TARIF_structtype","{27A012A4-5695-4518-A111-FA0FE9E62A31}"
"SR_DIC_TARIF_TYPE_structtype","{794EE02E-4059-4847-8ACE-5012949B155F}"
"SR_SRV_DEF_structtype","{41BB8E0D-A198-4E24-AC7D-8B3AE588A5EA}"
"SR_SRV_MSGOUT_structtype","{F8E015CD-95D5-40D0-814B-FC76A1AF7364}"
"SR_SRV_PAYMENT_structtype","{1B8454EF-CAB6-40E1-8626-801F13AD660C}"
"SR_SRV_ACC_structtype","{B447F967-E13F-4915-9224-29FD34E59FCB}"
"SR_SRV_MSG_structtype","{2F34627A-F1B1-4020-8F03-BED99FAE8699}"
"SR_DIC_TARIF_TYPE_DEFVIEW","{308F3FED-697D-4927-BEE0-4261B037435C}"
"SR_DIC_TARIF_DEFVIEW","{15BFAC13-A2EA-461A-A227-61C5DBA79879}"
"HACCP_DIC_FTYPE_structtype","{801BCE80-43FD-410B-8332-CB8CD638C3C1}"
"HACCP_DIC_FTYPE_DEFVIEW","{6C8DBB9D-8300-46C4-9E6D-689CF512E3FF}"
"HACCP_DIC_FACTOR_structtype","{8263CAD1-7E3D-4CFD-A58C-322DCC0A602B}"
"HACCP_DIC_FLIM_structtype","{8A4D4966-ACEA-4A05-AB86-DD35957A7DA7}"
"HACCP_DIC_FLIM_PARENT","{E9A84880-C503-4139-A712-6466ACA939F5}"
"HACCP_DIC_FACTOR_DEFVIEW","{7757BDE4-6943-4049-87EC-E03408420602}"
"HACCP_DIC_DUR_structtype","{06B9DB3A-949F-4A9D-8E8C-22775A8DE832}"
"HACCP_DIC_DUR_DEFVIEW","{8D99947A-B16C-4AAF-AAC9-A9DA901D4781}"
"HACCP_DIC_SER_structtype","{1040D1DB-B7EE-4B35-A818-D9BB27583D31}"
"HACCP_DIC_SER_DEFVIEW","{872E2FF2-5F9F-4015-A1F2-E37B47E0FDD3}"
"HACCP_DIC_RISKLVL_structtype","{0E53A205-64EE-4983-A926-05D2EC1B8592}"
"HACCP_DIC_RISKLVL_DEFVIEW","{8AA4D242-2AB3-4A6A-8560-4AE60B769E0D}"
"HACCP_DIC_MES_structtype","{5C838B5A-A80A-42A9-865A-63D2C43C7301}"
"HACCP_DIC_MES_DEFVIEW","{66070568-DA32-41BC-9FA0-4E377B09BEE3}"
"HACCP_DIC_PARAM_structtype","{A86EDC21-1D47-4177-9DCB-6D85ED45243A}"
"HACCP_DIC_PARAM_DEFVIEW","{695BE5A3-F543-470F-A8EA-94108F828CEA}"
"HACCP_DIC_METH_structtype","{9C624D59-D493-412F-914C-CB4D4368CDD7}"
"HACCP_DIC_METH_DEFVIEW","{7CC3AD86-8FF2-4E12-8AC0-83078D25EEDA}"
"HACCP_DIC_RGROUP_structtype","{6FA8E017-311E-4BC0-9E26-1FC979F38B9C}"
"HACCP_DIC_RGROUP_DEFVIEW","{7FE2F5C2-CA58-4E48-803E-2A8D0EB999C3}"
"HACCP_PR_DEF_structtype","{EF0F2D5D-90B1-4571-9E25-95A11A6603D7}"
"HACCP_PR_RISK_structtype","{7D9D9332-92F5-408D-AE29-1E2045A6A690}"
"HACCP_PR_RGRP_structtype","{547CEB93-A837-4E7B-8358-ED3F62D90F05}"
"HACCP_PR_RGRP_PARENT","{C9CF9E78-735A-4875-852B-8AB4089433F3}"
"HACCP_PR_PRC_structtype","{81D261EF-18C2-4195-B442-2B5351A0A774}"
"HACCP_TR_DEF_structtype","{36AAEFD1-079D-4AA6-BBC1-E1AF48BE6E7E}"
"HACCP_TR_CP_structtype","{CCB8CF9C-6006-4583-A747-1F44CE4129AE}"
"HACCP_TR_FACTOR_structtype","{661C6697-65F3-433A-BD57-2132EB4995AF}"
"HACCP_TR_FACTOR_PARENT","{624D53DD-1D58-4F64-96BC-E35BADC6F01E}"
"HACCP_PRC_DEF_structtype","{9E344188-607C-49D4-B3ED-3887D6F39429}"
"HACCP_PRC_STP_structtype","{228D094B-0CB3-4B5F-ACD8-457645B36787}"
"HACCP_PRC_FKTR_structtype","{475C15DB-ED81-4F06-9B80-177C200A0D35}"
"HACCP_PRC_FKTR_PARENT","{AC0668EC-75D5-4FD5-AA85-FD06865C02D1}"
"HACCP_PRC_LIMIT_structtype","{69A5CE61-5841-4D81-A63F-AD695529C670}"
"HACCP_PRC_LIMIT_PARENT","{B00A6187-27F4-4842-B115-406C4D3A4B05}"
"HACCP_PRC_CTRL_structtype","{7BE761A0-92D5-4767-8914-6B41ED82C2D1}"
"HACCP_PRC_CTRL_PARENT","{2F8931A8-6FB1-4DF8-A0DD-D4C2E845F22E}"
"HACCP_PRC_PREV_structtype","{4150729B-B11D-444F-A1D8-0F145B3B39C9}"
"HACCP_PRC_PREV_PARENT","{C4969823-D27B-4D54-9DEA-E3E6F1308F56}"
"HACCP_PRC_ACT_structtype","{9704A611-69E3-4963-8AAC-25F57828365E}"
"HACCP_PRC_ACT_PARENT","{E76067F9-3332-456A-A6D1-D554FE621D8E}"
"HACCP_PRC_LNK_structtype","{50401AA4-C7B6-4CF5-8926-270CFF1B4206}"
"HASSP_PRC_LCND_structtype","{2C669BEE-4177-414C-BF84-377DFB7A957E}"
"HASSP_PRC_LCND_PARENT","{92DED0B1-AE77-4365-8D6F-35DAFB58F3F7}"
"SR_SHED_DAY_DEFVIEW","{F784BF9D-4E2E-47AD-A0B1-0D97092E89CD}"
"SR_SRV_DEF_DEFVIEW","{EC5D0D18-B3F8-4587-A8D9-1A19065665A1}"
"SR_SRV_MSG_DEFVIEW","{0A71F08F-4948-4095-9247-21CE6B69AFAF}"
"HACCP_PR_DEF_DEFVIEW","{D3CDB582-5D32-4B85-ACBC-A5FC6AE3A89C}"
"HACCP_TR_DEF_DEFVIEW","{C24B8F43-1584-468B-B8B1-11DC33C0C72F}"
"HACCP_PRC_DEF_DEFVIEW","{304295B5-5AB3-40BF-8439-C7344C8702E9}"
"HACCP_ST_DEF_structtype","{55E982F8-8C2C-464B-9FC2-B8F6C1B251F0}"
"HACCP_ST_FKTR_structtype","{A6A9742A-EF49-4F3B-ACDF-0EAACC39D966}"
"HACCP_ST_CTRL_structtype","{5EEEB33A-76C9-4D64-B2C6-0319D74DA2EF}"
"HACCP_ST_CTRL_PARENT","{297713E1-75EA-4BD8-A990-921F4FE11D9F}"
"HACCP_ST_PREV_structtype","{E4556F4D-FD6E-4DE3-9862-83F4D376998F}"
"HACCP_ST_PREV_PARENT","{1B88320D-CDDE-4FC5-9E40-E071F80EADE2}"
"HACCP_ST_LIMIT_structtype","{41F2FFC8-950A-41E8-9B39-F6C5CFAC5FAF}"
"HACCP_ST_LIMIT_PARENT","{98444FE8-BFE5-41EE-A423-B914B3AF9758}"
"HACCP_ST_ACT_structtype","{66E04FA7-A3D9-4D38-9C16-29E330CE9F04}"
"HACCP_ST_ACT_PARENT","{3A226324-35CB-4B4D-8BFC-6C34CA9F2858}"
"SR_SHED_MSG_DEFVIEW","{C8120E5F-0B88-4C90-A106-D79BF7298C54}"
"SR_DIC_PLACE_structtype","{E8AE0E80-C80E-4E3D-A626-08FC30D26658}"
